nose_X,nose_Y,left_eye_X,left_eye_Y,right_eye_X,right_eye_Y,left_ear_X,left_ear_Y,right_ear_X,right_ear_Y,left_shoulder_X,left_shoulder_Y,right_shoulder_X,right_shoulder_Y,left_elbow_X,left_elbow_Y,right_elbow_X,right_elbow_Y,left_wrist_X,left_wrist_Y,right_wrist_X,right_wrist_Y,targetPose
356.0527826248592,214.23621162529415,375.34695365126095,191.9566605955322,329.2552707388163,193.69702354881542,397.08954199177685,207.9522987977266,288.50218950099327,213.28249229066088,470.41809556872414,329.56693785013965,222.04730248617946,315.62623316698654,492.3480449770641,480.99093460763834,148.5331727675033,459.6314135955281,478.5092004204955,466.9514559929246,169.62335335876443,460.5594944506559,noHand
341.08330672801185,213.45519105265487,360.2963812064254,190.90888512006848,315.19779676548046,193.03669993686864,378.47678580874225,204.41283603757225,275.00443041684673,210.57523260692565,461.56029116395655,327.75244260653017,211.06831105310823,315.61416289750713,484.79439092926606,477.89183805033264,142.24409081679175,461.94470230002054,474.13775568678363,462.5061670159123,167.47001067781542,460.0086873533156,noHand
323.89283083556955,213.29653613709783,345.5811923564811,190.09862956107307,298.38928388599106,192.33307547259034,370.10517089730286,202.83917200310276,264.85067149879785,210.44804201643956,450.3828190209674,325.9988507427535,198.7448572425355,320.8443590726431,493.7167172721505,476.9535395229641,138.65076826184196,465.08407332018515,463.6406815279745,468.3102628018537,183.45145909801033,463.3114367579467,noHand
311.3784974154558,212.4885205109411,330.3393051722775,188.5648114822908,285.06901950966017,191.42050649845686,357.3960671537639,201.68516956204377,254.41286780448058,211.8220640748697,441.676393979435,324.63544010664003,195.08700648694685,321.9016338468698,480.45463691737865,476.72975933499106,135.48727259943232,471.1746430736911,460.6118506159248,467.79470828752693,170.53663930056544,456.97737332321043,noHand
298.7577766574522,212.7605537173897,320.286298657322,187.59746538954414,271.4868800539062,191.41321291020515,352.84622438284026,202.79627923790656,241.28958434081764,214.07258740683272,435.0692757007823,320.6573918329397,185.97976599453776,325.8605771532054,481.31822311253495,474.09931994154914,128.18451817255757,462.4868517315327,450.9250100741611,471.628944505621,179.93905234011808,464.7193273810433,noHand
284.7381556431701,212.1224600413088,307.6299132493539,188.3357296160621,259.8287256429784,191.13108130848005,337.5228722232787,203.89529709569123,230.38846659525774,212.18081881530077,415.7534361024482,311.6066069763352,178.64444755999546,325.0804819297805,474.78917238923077,459.79020100948463,125.79774986258394,459.5991187348831,392.14908680501793,473.3447389029493,180.82809719479027,465.5736433597089,noHand
277.9450658670305,210.86224690349954,298.6679124192345,187.4191530365289,253.17387408831806,191.22425978151287,328.11449339331216,201.53300394840159,222.9398173465269,214.16379642689517,412.31032403269967,312.75707038978015,173.9101627799228,325.2664773835022,464.0678608265665,459.3720156582515,122.310916755959,469.58122030603204,382.65322490587664,461.2948006028073,202.50353313299695,469.2964889763473,noHand
267.82479154445906,211.80721979045973,287.4738820114027,186.25096294616108,240.60274918624225,191.90307889664012,319.44714046652086,201.001982087686,212.2344628080125,216.43309725512276,401.91340402254957,311.2219232779817,167.287961834768,325.8007590824444,445.6899723926062,460.49783916201915,115.0284167899146,469.12034759373256,384.96343700941713,470.9003201347745,194.65422493915327,468.53527571475837,noHand
264.8499814721459,211.87518577487705,284.105469332069,187.03878527513865,237.6309749478919,193.52999839440986,312.41016620235735,200.84785722363767,209.76359087535837,216.69617701541515,397.07243831591336,308.2080708732592,165.57120309327593,326.2866539401085,445.78564389776255,460.4735973371237,112.61957886758324,463.9148844015453,383.391030881395,470.475403349722,191.52355505211858,466.7672363548078,noHand
259.6827313278195,212.33038031786347,279.61262755994835,187.5331585337495,232.58831917508326,194.16815210560114,309.9929738135103,201.5162438376122,205.97287694592978,217.53282288153383,397.97465745996453,308.5022095040199,164.875796254563,328.19792107632315,453.12067642591546,460.6533152309454,112.55530818089073,471.1782494506305,384.5617440970467,460.7358355872929,192.72788981235354,466.59088344383764,noHand
264.1165632739194,212.62652106988745,283.71870512562487,187.16639073034227,239.04119821545203,194.09460234337914,312.2383678414699,199.519204752616,209.42610127342195,216.54318563737166,398.1412781004118,307.8001829067084,165.33482813924948,327.39762417855576,455.4414366909231,459.51809761423544,113.26009758110439,471.19889748326403,411.5514782255696,470.82707551733176,186.2538653307035,468.95621531091234,noHand
268.1247287828727,211.03484428815784,288.8120689304657,186.00375077818464,242.24556474986613,191.8083121155616,319.9338700660569,201.4672602432738,212.43127014827087,216.9096156051011,401.4503171637528,311.9963428313052,166.69107788982143,326.59289960765,473.0438731952001,464.68279472873525,120.52687080846712,470.5687540753539,396.5863650609179,470.36697412536193,165.81839251840313,465.43017757825004,noHand
282.050709308239,210.78972813110417,302.5924984114493,188.37000914170406,256.5938280118151,191.43869918034522,330.35262816971675,202.9134113922519,223.90414575493674,215.17559194008257,411.9217534713764,315.0133184365458,174.31026221395197,325.07652003310835,473.4353750272894,465.454334266715,124.86993180930205,462.0564824678847,392.67838169076026,472.8218319990033,189.5738374263641,467.1173213441513,noHand
296.65123702393544,210.89461085487966,317.35521615928786,186.9177280736288,269.73947759570143,189.4499649520483,346.40004530385136,202.73804896300052,235.3105008510838,212.06432452573523,424.83215946672124,322.0142696206056,177.06870886964143,325.51425412475254,478.03193564754963,471.5477039024193,132.5555090397245,471.353223016842,452.34174303082517,470.2228302598599,180.7116943556123,466.1751763422319,noHand
309.706665071331,211.51494502412697,330.00470832514105,187.72000737079634,282.9099634026777,189.16342533694882,356.313817782117,202.09523541000786,249.32553919624672,209.0209593965451,435.93570352023255,325.4233499251967,184.33302202766316,323.9995614332951,482.8323764530903,472.06373285051336,135.6248909277539,471.9782345112901,467.27728592200424,470.9280168475655,181.59564166127035,465.5015374931184,noHand
324.26093219205893,209.4646340580608,345.0854067707417,185.240563720773,298.50126657024725,185.9884510291491,368.30247798561396,200.32982499441852,261.66078907074456,203.16753263766236,446.75193913900665,329.4559316604019,188.37187348411896,322.03483422065773,491.1705300330382,478.91589865693925,137.29755926121376,467.5420326015861,475.73812505122044,466.7649382578366,186.69555614271334,464.5043606336025,noHand
336.7412800461527,205.63961023704775,355.3111820848182,182.71416369445092,309.55540374509957,183.49573804553268,374.2349186350271,197.74816559102968,267.66615305724946,202.3268839028592,454.5546097084449,327.8809666814772,195.4389349413756,318.6194289024181,496.88279066490344,478.8396741342614,141.96660233008782,465.9889702098042,490.609763165955,466.85937433890433,188.86157196316037,467.1861600207432,noHand
